網頁嗅探,#genre#
parse=1
東森新聞,https://www.histar.tv/live/ebc-news
TVBS新聞,https://www.histar.tv/live/tvbs-news
中天新聞,https://www.histar.tv/live/cti-news
中視新聞,https://www.histar.tv/live/ctv-news
寰宇新聞,https://www.histar.tv/live/global-news
台視新聞,https://www.histar.tv/live/ttv-news
非凡新聞,https://www.histar.tv/live/ustv-news
華視新聞,https://www.histar.tv/live/cts-news
壹新聞,https://www.histar.tv/live/nexttv
鏡新聞,https://www.histar.tv/live/mnews
緯來日本,https://www.histar.tv/live/videoland-japan
東森幼幼,https://www.histar.tv/live/ebc-yoyo
動物星球,https://www.histar.tv/live/animal-planet
